ubi,334095,20180601,20180701,20180608,20180615,20180622,20180629,8417,7562,01,CO
bancamarche,287879,20160507,20160606,20160514,20160521,20160528,20160604,6023,3728,02,CO
bpm,486194,20170725,20170824,20170801,20170808,20170815,20170822,7291,6334,03,CO
ubi,486194,20171110,20171210,20171117,20171124,20171201,20171208,6316,5320,03,CO
bpm,504858,20160913,20161013,20160920,20160927,20161004,20161011,7825,7196,03,PU
bpm,295528,20190522,20190621,20190529,20190605,20190612,,5721,5248,01,CO
bpm,287879,20181031,20181130,20181107,20181114,20181121,20181128,3191,4920,02,CO
bancamarche,431531,20150821,20150920,20150828,20150904,20150911,20150918,8937,7896,02,CO
bpm,486194,20170303,20170402,20170310,20170317,20170324,20170331,9559,1368,01,CO
bancamarche,432906,20190426,20190526,20190503,20190510,20190517,20190524,6520,4083,10,CO
bpm,478307,20181209,20190108,20181216,,20181230,20190106,3663,7286,02,CO
ubi,287879,20150804,20150903,20150811,20150818,20150825,20150901,5565,3409,03,PU
ubi,351199,20180526,20180625,20180602,20180609,20180616,20180623,6345,7566,02,CO
ubi,403995,20170915,20171015,20170922,20170929,20171006,20171013,1050,6811,03,CO
bpm,328429,20171201,20171231,20171208,20171215,20171222,20171229,1041,4667,02,PU
ubi,440905,20150728,20150827,20150804,20150811,20150818,20150825,5542,1202,02,CO
bpm,295528,20170725,20170824,20170801,20170808,20170815,20170822,9863,9294,10,PU
bancamarche,476314,20160331,20160430,20160407,20160414,20160421,20160428,2601,5495,01,CO
ubi,328429,20161216,20170115,20161223,20161230,20170106,20170113,6607,1485,10,CO
bancamarche,486194,20181214,20190113,20181221,20181228,20190104,,4582,5079,02,CO
bancamarche,504858,20151207,20160106,20151214,20151221,20151228,,6235,9338,02,CO
bpm,476314,20170803,20170902,20170810,20170817,20170824,20170831,4540,3843,10,CO
bpm,334095,20180521,20180620,20180528,20180604,,20180618,6349,7087,03,CO
ubi,284096,20181202,20190101,20181209,20181216,20181223,20181230,7807,1537,02,PU
bancamarche,432906,20181205,20190104,20181212,20181219,20181226,20190102,5533,9064,21,CO
ubi,504858,20170813,20170912,20170820,20170827,,20170910,5091,4142,01,CO
bpm,463259,20160724,20160823,20160731,20160807,20160814,20160821,8508,9392,03,CO
bancamarche,494454,20181127,20181227,20181204,20181211,20181218,20181225,6806,5503,03,CO
bancamarche,431531,20171115,20171215,20171122,20171129,20171206,20171213,5033,4132,21,CO
bancamarche,504858,20180508,20180607,20180515,20180522,20180529,20180605,3847,8461,03,CO
ubi,476314,20161009,20161108,20161016,20161023,20161030,20161106,2420,6423,01,CO
bpm,284096,20160508,20160607,20160515,20160522,20160529,20160605,5591,1230,01,CO
bancamarche,295528,20160207,20160308,20160214,20160221,20160228,20160306,5197,3055,01,PU
bpm,502924,20161010,20161109,20161017,20161024,,20161107,4537,6375,02,PU
bancamarche,496737,20151230,20160129,20160106,,20160120,20160127,1931,9808,21,CO
bancamarche,463259,20171226,20180125,20180102,,20180116,20180123,6882,4725,02,PU
bancamarche,494454,20170523,20170622,20170530,20170606,20170613,20170620,1091,9020,01,CO
ubi,295528,20170609,20170709,20170616,20170623,,20170707,1031,6504,03,PU
ubi,440905,20160118,20160217,20160125,20160201,20160208,20160215,4297,9171,02,CO
bancamarche,284096,20150604,20150704,20150611,20150618,20150625,20150702,6734,4567,01,PU
bpm,431531,20151213,20160112,,20151227,20160103,20160110,7840,8674,10,CO
bancamarche,466851,20150823,20150922,20150830,20150906,20150913,20150920,9114,3354,01,PU
ubi,431531,20171026,20171125,,20171109,20171116,20171123,2268,4036,21,CO
ubi,504858,20170621,20170721,20170628,20170705,20170712,20170719,6829,6950,03,PU
bpm,486194,20180107,20180206,20180114,20180121,20180128,20180204,8810,7658,02,CO
ubi,440905,20170926,20171026,20171003,20171010,20171017,20171024,3235,9234,02,CO
bpm,403995,20171102,20171202,20171109,20171116,20171123,20171130,9411,3144,02,CO
ubi,351199,20150616,20150716,20150623,20150630,20150707,20150714,3580,2658,02,PU
bancamarche,403995,20150607,20150707,20150614,20150621,20150628,20150705,8576,5831,01,CO
bancamarche,496737,20180721,20180820,20180728,20180804,20180811,20180818,1290,1960,10,CO
