ubi,334095,bpm,bpm,279677,ubi,N,,N,N,N,N,,Y,Y,N,1,20190222,,,
unicredit,287879,bpm,unicredit,332342,unicredit,N,N,,,N,N,Y,Y,,N,2,20180818,,,
bpm,486194,ubi,unicredit,419619,ubi,N,Y,Y,,,N,Y,N,,Y,3,20190121,,,
ubi,486194,unicredit,unicredit,298700,intesa,,Y,N,Y,,,N,,Y,Y,3,20160205,,,
bpm,504858,unicredit,bpm,423575,ubi,N,Y,N,,N,Y,N,N,Y,,2,20160220,,,
bpm,295528,ubi,ubi,392834,unicredit,,,N,Y,Y,,N,Y,N,Y,2,20180505,,,
bpm,287879,ubi,ubi,437235,unicredit,N,N,,Y,Y,N,Y,,,Y,1,20160904,,,
unicredit,431531,unicredit,unicredit,437235,ubi,,N,,Y,Y,,Y,,,N,3,20150809,,,
bpm,486194,bpm,bpm,491991,ubi,,N,,,Y,Y,Y,,Y,Y,,20160320,,,
unicredit,432906,ubi,bpm,355677,bpm,Y,,Y,Y,N,N,N,Y,N,Y,2,20150703,,,
bpm,478307,bpm,unicredit,423575,unicredit,N,N,,N,,,Y,N,N,,,20181213,,,
ubi,287879,unicredit,unicredit,491991,unicredit,N,,,Y,N,N,Y,N,N,Y,,20160207,,,
ubi,351199,ubi,bpm,285587,ubi,,Y,Y,N,,N,Y,N,N,Y,,20181119,,,
ubi,403995,unicredit,ubi,492452,ubi,,,N,N,N,N,,Y,,,2,20160103,,,
bpm,328429,unicredit,bpm,448594,bpm,N,,Y,Y,Y,Y,Y,N,Y,,2,20160601,,,
ubi,440905,ubi,bpm,491991,intesa,Y,,N,,Y,N,N,,Y,,1,20170201,,,
bpm,295528,unicredit,unicredit,275107,bpm,N,Y,,N,Y,Y,N,,N,Y,2,20181110,,,
unicredit,476314,bpm,bpm,392859,bpm,N,N,Y,N,Y,N,N,Y,N,,,20170926,,,
ubi,328429,bpm,unicredit,492452,intesa,,N,N,N,Y,,,,N,,1,20180108,,,
unicredit,486194,unicredit,ubi,409694,bpm,N,,,Y,,,Y,Y,Y,Y,,20160412,,,
unicredit,504858,bpm,ubi,279677,intesa,N,Y,,N,Y,Y,,,N,N,2,20150613,,,
bpm,476314,unicredit,bpm,498181,bpm,N,N,,N,Y,,Y,,N,N,1,20150715,,,
bpm,334095,unicredit,bpm,355677,unicredit,,Y,Y,,,Y,,,Y,,3,20170603,,,
ubi,284096,bpm,bpm,275107,bpm,Y,N,,,,,,Y,,,1,20180801,,,
unicredit,432906,unicredit,unicredit,419619,unicredit,N,Y,N,N,N,Y,Y,Y,,Y,,20170604,,,
ubi,504858,unicredit,ubi,448594,unicredit,Y,Y,N,Y,N,Y,Y,N,,N,2,20160115,,,
bpm,463259,bpm,unicredit,355677,intesa,N,N,N,N,,,N,,,N,2,20180123,,,
unicredit,494454,ubi,bpm,498181,unicredit,,Y,,,N,,,N,N,,1,20161022,,,
unicredit,431531,bpm,unicredit,409694,bpm,Y,N,Y,Y,Y,,Y,N,,Y,2,20161003,,,
unicredit,504858,ubi,ubi,434903,ubi,,N,Y,,N,,Y,N,Y,,3,20160427,,,
ubi,476314,bpm,ubi,448594,ubi,Y,,N,,Y,,,Y,N,N,,20180207,,,
bpm,284096,bpm,ubi,434903,unicredit,N,Y,Y,N,,N,,,N,N,2,20170308,,,
unicredit,295528,unicredit,ubi,423575,bpm,Y,Y,,,,,Y,Y,Y,,2,20170403,,,
bpm,502924,unicredit,unicredit,434903,intesa,Y,N,,N,Y,Y,N,Y,Y,N,3,20180113,,,
unicredit,496737,unicredit,unicredit,491991,bpm,N,Y,,N,,,N,Y,,,,20151031,,,
unicredit,463259,unicredit,ubi,498181,unicredit,Y,N,N,,,Y,N,N,Y,N,3,20151102,,,
unicredit,494454,unicredit,bpm,298700,bpm,N,Y,N,,Y,N,Y,,N,,2,20160818,,,
ubi,295528,bpm,ubi,332342,unicredit,N,N,Y,,Y,,Y,N,Y,N,2,20160518,,,
ubi,440905,bpm,unicredit,409694,bpm,N,Y,,Y,Y,,Y,,,,3,20180615,,,
unicredit,284096,ubi,ubi,285587,ubi,,,N,Y,,N,N,N,,,3,20180505,,,
bpm,431531,unicredit,ubi,492452,unicredit,N,Y,Y,N,N,N,Y,N,Y,N,1,20190420,,,
unicredit,466851,unicredit,ubi,409694,intesa,Y,,,N,N,Y,N,,N,N,3,20160618,,,
ubi,431531,ubi,ubi,492452,bpm,N,,,N,Y,Y,Y,,N,Y,1,20171020,,,
ubi,504858,ubi,ubi,419619,bpm,Y,N,Y,N,,Y,N,N,Y,,1,20160819,,,
bpm,486194,ubi,unicredit,355677,bpm,,,,Y,N,N,Y,N,Y,,1,20170626,,,
ubi,440905,bpm,ubi,298700,intesa,N,N,,,N,N,,N,N,,2,20170715,,,
bpm,403995,ubi,bpm,392834,ubi,N,,,N,N,,N,Y,Y,N,3,20180905,,,
ubi,351199,unicredit,unicredit,439684,unicredit,Y,,Y,,,N,,N,N,,2,20171122,,,
unicredit,403995,ubi,unicredit,332342,bpm,Y,N,Y,,N,Y,Y,N,Y,Y,3,20150903,,,
unicredit,496737,bpm,bpm,355677,intesa,N,Y,N,N,,,Y,Y,,Y,3,20190105,,,
ubi,502924,unicredit,unicredit,282677,ubi,N,,,,N,N,Y,,Y,,3,20160320,,,
bpm,496737,unicredit,ubi,282677,intesa,N,N,Y,,N,Y,N,N,N,N,,20160114,,,
unicredit,496737,bpm,unicredit,392834,bpm,Y,N,N,Y,N,N,Y,,Y,Y,1,20161106,,,
ubi,466851,bpm,ubi,492452,intesa,,Y,N,N,,,,Y,N,N,3,20180619,,,
unicredit,463259,ubi,unicredit,285587,bpm,Y,N,N,N,N,Y,Y,,,,1,20161213,,,
bpm,478307,bpm,bpm,332342,ubi,,N,Y,Y,Y,N,N,Y,N,N,3,20160527,,,
unicredit,440905,unicredit,ubi,392834,ubi,,,Y,N,N,,,Y,,,,20150604,,,
unicredit,432906,bpm,unicredit,409694,unicredit,N,,,,Y,,,Y,Y,,,20160324,,,
ubi,496737,bpm,unicredit,332342,unicredit,Y,,N,,,N,N,,N,N,1,20151210,,,
unicredit,284096,unicredit,unicredit,275107,intesa,N,N,Y,,N,,N,N,,N,2,20150806,,,
bpm,334095,ubi,unicredit,279677,intesa,Y,Y,,,N,,Y,Y,Y,,,20190427,,,
unicredit,440905,unicredit,ubi,392834,unicredit,,,,Y,N,N,,Y,N,Y,3,20190416,,,
unicredit,486194,bpm,ubi,491991,unicredit,Y,,N,,Y,Y,,Y,N,,2,20160628,,,
unicredit,334095,ubi,ubi,298700,ubi,Y,Y,Y,,,,N,Y,Y,N,3,20160908,,,
bpm,504858,ubi,ubi,285587,intesa,N,,,N,Y,N,,,,N,2,20181016,,,
unicredit,431531,unicredit,bpm,419619,intesa,N,Y,,N,N,N,N,N,N,Y,3,20161008,,,
ubi,504858,unicredit,unicredit,278729,intesa,Y,,N,Y,Y,N,,Y,,,1,20150820,,,
bpm,287879,unicredit,unicredit,282677,bpm,,,Y,N,,Y,Y,Y,N,Y,,20160602,,,
unicredit,432906,unicredit,bpm,437235,bpm,Y,,,N,,N,,Y,N,Y,2,20150605,,,
bpm,440905,unicredit,unicredit,278729,bpm,N,,Y,N,,,Y,Y,N,,1,20180114,,,
bpm,440905,ubi,unicredit,491991,intesa,N,Y,,N,N,N,N,Y,N,N,2,20161020,,,
bpm,328429,ubi,unicredit,285587,intesa,Y,N,N,,Y,N,,,,Y,1,20170724,,,
bpm,351199,bpm,ubi,492452,intesa,Y,,,N,Y,N,,Y,Y,,3,20170415,,,
unicredit,494454,ubi,ubi,278729,intesa,,N,Y,N,Y,Y,,N,N,Y,3,20150616,,,
